ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p_adjust,qvalue,geneID,Count
BP,GO:0030036,actin cytoskeleton organization,89/2733,371/15876,0.2398921832884097,1.3935339560507838,3.497540158920323,4.900759697025507e-4,0.016252650198545632,0.014469791560192045,KANK4/PLS3/IQGAP2/TTC17/KANK2/EPB41/ROCK2/SHROOM2/KANK1/EHBP1/EFNA5/MYO5A/LIMK2/SPECC1L/SPIRE2/HIP1/DAAM1/TESK2/MYO5B/SSH2/RHOT1/ENAH/PLS1/WASL/MYO6/ARHGEF10L/CSRP2/ELMO1/SPTBN1/SPTBN4/FLNB/MYO1D/ADD1/CNN3/FER/PHACTR1/SYNPO2/LIMCH1/CDC42BPA/CDC42BPB/SGIP1/PHACTR2/PGM5/PALLD/MYO1E/CTTN/ADD3/NOSTRIN/FCHSD2/PAK1/CAPZA1/ROCK1/LIMA1/SSH1/ACTR2/EEF2K/CAPZA2/TMOD3/ARPC5/PLEKHH2/DOCK2/ARHGAP28/MTSS1/MYO18A/ARPC3/EPB41L2/CORO1C/RHOBTB1/EPB41L3/STARD13/JMY/ARFIP1/GAS2L3/ARHGAP17/TMSB10/ARHGAP25/CD2AP/DAAM2/EPB41L1/BAIAP2L2/ACTN1/LCP1/SPTAN1/DSTN/POF1B/TRPV4/ACTR3/TPM2/EHBP1L1,89
BP,GO:0009611,response to wounding,27/2733,83/15876,0.3253012048192771,1.889675055876635,3.705677082582155,4.901210820695792e-4,0.016252650198545632,0.014469791560192045,FGG/FGA/FGB/KNG1/F13B/PRCP/NREP/HRG/SERPINC1/VWF/F9/FGL1/LYN/CPB2/SERPIND1/ARHGAP24/TEC/UBASH3B/DST/DYSF/SYK/TREML1/DCBLD2/ANXA6/FGFR1OP2/NRP1/HABP2,27
BP,GO:0006897,endocytosis,54/2733,203/15876,0.2660098522167488,1.545251523524736,3.565317975472026,4.91440826737881e-4,0.016252650198545632,0.014469791560192045,MIB1/CSNK1G1/EEA1/CLINT1/DENND1A/STON2/RABEP1/SMAP1/HIP1/ITSN1/LMBR1L/ATP9B/LDLRAD3/HEATR5A/FLOT1/PIK3C3/LRP6/EPN2/PICALM/SCARB1/MYO6/FCHO2/DAB2/TREM2/FNBP1/CSNK1D/SNX9/DNM3/BICD1/SGIP1/DYSF/CD47/SNX18/REPS1/ITSN2/CSNK1G3/RHOJ/DENND1B/C1H1orf43/SCARB2/RHOBTB1/HEATR5B/SIGLEC1/REPS2/BIN2/LRP2/SORT1/CDC42/NECAP2/ARHGAP25/DNM2/PIKFYVE/LDLR/CD36,54
BP,GO:0032102,negative regulation of response to external stimulus,20/2733,55/15876,0.36363636363636365,2.1123640355253968,3.7682590197617207,5.205543143034411e-4,0.016973003346654456,0.015111124498237774,FGA/NR1H4/KNG1/PPARA/HRG/TNFRSF1B/CPB2/RORA/SEMA6D/NLRC5/NR1H3/OTULIN/SEMA3F/SEMA6A/NLRP3/AOAH/TRAFD1/SEMA4C/SEMA3C/SEMA5A,20
BP,GO:0010557,positive regulation of macromolecule biosynthetic process,109/2733,472/15876,0.2309322033898305,1.3414854229846136,3.4344392824143077,5.595431857099488e-4,0.017799815880977416,0.015847238601775053,MEOX2/NR1H4/GATA4/PPARA/NCOA3/SMARCA2/NCOA1/HNF4G/THRAP3/ARID1B/TBX3/HIPK2/NCOA2/YAP1/MEF2A/LARP4B/FXR1/MAML3/CDC73/LARP1B/KMT2A/CRTC3/KAT6A/HMBOX1/ANGEL2/DYRK1A/CTNNB1/NCOA6/TAF3/MGA/BCL3/MAML2/PPARGC1B/ZFPM2/SMAD3/WWTR1/LMO2/ARID1A/POGZ/GPBP1/SREBF2/LDB2/DCAF6/TFCP2/LARP1/ATAD2B/RYBP/TNFSF4/NLRC5/LPIN2/NR1D2/RBMX/CHUK/RMND1/ZC3HAV1/CREBBP/ASXL2/MEF2C/KAT2B/MEIS2/TET2/CDK5RAP2/GPBP1L1/NR1H3/THRB/ZNF407/MED23/KDM1B/EP300/ICE2/KDM1A/SMAD2/CIRBP/TRA2B/MEIS1/WDR75/BCLAF3/KAT7/PLAC8/PRDM10/RNF10/TBX20/CCNT1/TP53BP1/ATAD2/SSBP3/NCK1/LARP4/MAX/SLAMF1/CCNT2/HEATR1/KAT6B/FMR1/NR1D1/CDK12/BCL9/RELB/BCLAF1/SULF2/IL18/MYRF/SYNCRIP/RBM3/ZNF827/HNRNPU/SMARCC1/CD74/IL18R1,109
BP,GO:1902531,regulation of intracellular signal transduction,102/2733,437/15876,0.2334096109839817,1.3558766864184753,3.440013143729464,5.620590531055187e-4,0.017799815880977416,0.015847238601775053,FGA/IGF1/FGFR4/GBF1/RALGAPA1/KANK2/PTPN2/ARFGEF1/DAPK1/DUSP10/STK3/DENND4C/RALGAPA2/CHN2/LIMD1/PDGFC/ITSN1/WAC/KLHDC10/RICTOR/MTDH/WWC1/ARHGAP24/PPM1B/KDR/PDE4D/WWC2/TREM2/PDE8A/FRMD6/IGF1R/CYTH1/AKAP13/PTEN/MALT1/SESN3/TAB2/SYDE2/SESN1/DEPDC5/CDK5RAP2/PAK1/RASA2/ARMC10/FBXO8/DUSP1/ITSN2/ILKAP/RALGAPB/TNIP1/PTPN1/ARHGEF3/BMT2/EPS8L3/SEC14L1/NLRX1/ARHGAP28/SH3RF2/HERPUD1/DENND4A/PAK2/CDC42SE2/AKAP7/CSF1R/ARHGAP20/OPTN/NLRP3/STARD13/SIPA1L1/NCK1/TRIM6/GRB2/MIOS/WDFY1/STK4/KIT/ARHGEF28/PDGFD/ARHGAP17/ARHGAP25/PJA2/GPR137B/DSTYK/TPD52L1/TRAF4/PPM1L/PAK5/TRIM22/ANKRD6/BANK1/CYLD/PDE10A/TRIM38/EPS8/DHRS3/BCL2/NEK6/CD74/MADD/CD44/LOC101925999/ARFGEF3,102
BP,GO:0042632,cholesterol homeostasis,12/2733,26/15876,0.46153846153846156,2.6810774297053115,3.911912993577946,5.857090189782321e-4,0.017799815880977416,0.015847238601775053,APOB/APOA2/ABCG8/ABCG5/EPHX2/ANGPTL3/SOAT1/CYP7A1/CYP39A1/CETP/TTC39B/LDLR,12
BP,GO:0055092,sterol homeostasis,12/2733,26/15876,0.46153846153846156,2.6810774297053115,3.911912993577946,5.857090189782321e-4,0.017799815880977416,0.015847238601775053,APOB/APOA2/ABCG8/ABCG5/EPHX2/ANGPTL3/SOAT1/CYP7A1/CYP39A1/CETP/TTC39B/LDLR,12
BP,GO:0090263,positive regulation of canonical Wnt signaling pathway,12/2733,26/15876,0.46153846153846156,2.6810774297053115,3.911912993577946,5.857090189782321e-4,0.017799815880977416,0.015847238601775053,GPC5/CSNK1G1/UBR5/XIAP/PPM1B/CSNK1D/LYPD6/ILKAP/CSNK1G3/CAPRIN2/DAAM2/PPM1L,12
BP,GO:0006956,complement activation,14/2733,33/15876,0.42424242424242425,2.4644247081129627,3.840031045325602,5.997346171560425e-4,0.017799815880977416,0.015847238601775053,CFH/CFHR5/C4BPA/C8B/C5/C3/C9/C1S/LOC101866354/LOC102123546/C2/APOH/MASP1/CD55,14
BP,GO:0030177,positive regulation of Wnt signaling pathway,14/2733,33/15876,0.42424242424242425,2.4644247081129627,3.840031045325602,5.997346171560425e-4,0.017799815880977416,0.015847238601775053,GPC5/CSNK1G1/UBR5/XIAP/PPM1B/CSNK1D/LYPD6/ILKAP/CSNK1G3/CAPRIN2/DEPDC1B/DAAM2/PPM1L/SULF2,14
BP,GO:0070646,protein modification by small protein removal,33/2733,110/15876,0.3,1.7427003293084524,3.564335916299697,6.498583860670185e-4,0.018843077194775043,0.01677605781396819,USP43/USP32/USP24/USP34/PSMD14/MINDY2/SENP7/USP8/USP33/SENP2/USP47/USP40/USP9X/USP37/MINDY3/USP10/OTULIN/USP22/USP20/USP48/USP3/USP12/SENP6/USP28/COPS2/USP15/BRCC3/USP4/LOC102118792/UCHL3/USP36/CYLD/MINDY4,33
BP,GO:0030029,actin filament-based process,91/2733,384/15876,0.23697916666666666,1.3766122392974753,3.4067144034206733,6.511646546790512e-4,0.018843077194775043,0.01677605781396819,KANK4/PLS3/IQGAP2/TTC17/KANK2/EPB41/ROCK2/SHROOM2/KANK1/EHBP1/EFNA5/MYO5A/LIMK2/SPECC1L/SPIRE2/HIP1/DAAM1/TESK2/MYO5B/SSH2/RHOT1/ENAH/PLS1/WASL/MYO6/ARHGEF10L/CSRP2/ELMO1/SPTBN1/PDE4D/SPTBN4/FLNB/MYO1D/ADD1/CNN3/FER/PHACTR1/SYNPO2/LIMCH1/CDC42BPA/CDC42BPB/SGIP1/PHACTR2/PGM5/PALLD/MYO1E/CTTN/ADD3/NOSTRIN/FCHSD2/PAK1/CAPZA1/ROCK1/LIMA1/SSH1/ACTR2/EEF2K/CAPZA2/TMOD3/ARPC5/PLEKHH2/DOCK2/ARHGAP28/MTSS1/MYO18A/ARPC3/EPB41L2/CORO1C/RHOBTB1/SCN1B/EPB41L3/STARD13/JMY/ARFIP1/GAS2L3/ARHGAP17/TMSB10/ARHGAP25/CD2AP/DAAM2/EPB41L1/BAIAP2L2/ACTN1/LCP1/SPTAN1/DSTN/POF1B/TRPV4/ACTR3/TPM2/EHBP1L1,91
BP,GO:0009891,positive regulation of biosynthetic process,110/2733,480/15876,0.22916666666666666,1.3312294182217344,3.3602763716855004,7.08763552156718e-4,0.020213488145460458,0.01799613949701561,MEOX2/NR1H4/GATA4/PPARA/NCOA3/SMARCA2/NCOA1/HNF4G/THRAP3/DDAH1/ARID1B/TBX3/HIPK2/NCOA2/YAP1/MEF2A/LARP4B/FXR1/MAML3/CDC73/LARP1B/KMT2A/CRTC3/KAT6A/HMBOX1/ANGEL2/DYRK1A/CTNNB1/NCOA6/TAF3/MGA/BCL3/MAML2/PPARGC1B/ZFPM2/SMAD3/WWTR1/LMO2/ARID1A/POGZ/GPBP1/SREBF2/LDB2/DCAF6/TFCP2/LARP1/ATAD2B/RYBP/TNFSF4/NLRC5/LPIN2/NR1D2/RBMX/CHUK/RMND1/ZC3HAV1/CREBBP/ASXL2/MEF2C/KAT2B/MEIS2/TET2/CDK5RAP2/GPBP1L1/NR1H3/THRB/ZNF407/MED23/KDM1B/EP300/ICE2/KDM1A/SMAD2/CIRBP/TRA2B/MEIS1/WDR75/BCLAF3/KAT7/PLAC8/PRDM10/RNF10/TBX20/CCNT1/TP53BP1/ATAD2/SSBP3/NCK1/LARP4/MAX/SLAMF1/CCNT2/HEATR1/KAT6B/FMR1/NR1D1/CDK12/BCL9/RELB/BCLAF1/SULF2/IL18/MYRF/SYNCRIP/RBM3/ZNF827/HNRNPU/SMARCC1/CD74/IL18R1,110
BP,GO:0042592,homeostatic process,93/2733,395/15876,0.23544303797468355,1.3676888660395448,3.374496255781749,7.159853252387721e-4,0.020213488145460458,0.01799613949701561,APOB/HPX/APOA2/ABCG8/ABCG5/EPHX2/ATP1A1/DMXL2/ANGPTL3/TRPM7/SLC39A14/HAMP/SOAT1/MICU3/TF/SLC9A2/STXBP4/CYP7A1/ATP2B2/ATP2B4/RYR2/LOC101867369/SLC30A7/GPR89A/HECTD4/CYP39A1/COMMD1/DMXL1/WNK3/PLCL2/ATP1B1/KRIT1/CNNM1/CNNM2/SLC9A9/UBASH3B/ATP2B1/SLC9A8/IGF1R/SLC12A6/WNK1/MICU2/PPP2R3C/MTM1/INPP5D/STIM2/HK3/MCU/PLCB4/CETP/JAK2/PTPRN2/PSEN1/CASP3/ATP2A2/ATP2C1/SLC30A5/PLCG2/ACOX1/PLCD4/PLAA/HERPUD1/GLRX3/ANXA6/PLCL1/CCDC47/TXN2/MCUB/NCOA4/ATP13A2/TMEM64/SLC9A3/SLC39A10/PLCB2/ATP7A/TLCD2/MICU1/GPR137B/ATP13A4/TJP2/FTH1/TRPC1/STIM1/TTC39B/TMEM165/SLC28A2/PLCH1/LDLR/PKD2/SLC4A4/HK1/SLC39A8/PLCB1,93
BP,GO:0141193,nuclear receptor-mediated signaling pathway,13/2733,30/15876,0.43333333333333335,2.5172338090010977,3.792999121399193,7.342032339995754e-4,0.020478078153120687,0.018231704910224078,KANK2/ESR1/ESR2/RARB/ESRRA/NR3C1/NR3C2/NR1H3/THRB/SAFB/FAM120B/ESRRG/DHRS3,13
BP,GO:0097352,autophagosome maturation,10/2733,20/15876,0.5,2.9045005488474205,3.8862318816676025,7.739556805280244e-4,0.021329850005028295,0.01899004038187809,TMEM39A/CALCOCO2/FYCO1/CLEC16A/VCP/SNX14/LAMP2/EPG5/RUBCNL/MAP1LC3A,10
BP,GO:0030522,intracellular receptor signaling pathway,17/2733,45/15876,0.37777777777777777,2.1945115257958285,3.6590795885303145,8.12852814889748e-4,0.022138285487879605,0.01970979333193965,KANK2/ALPK1/ESR1/ESR2/RARB/ESRRA/NR3C1/NR3C2/NR1H3/THRB/SAFB/SEC14L1/FAM120B/WDFY1/IFIH1/ESRRG/DHRS3,17
BP,GO:0055074,calcium ion homeostasis,32/2733,107/15876,0.29906542056074764,1.7372713563199522,3.4893666233617173,8.256781363563038e-4,0.022226103321684225,0.019787977857841404,MICU3/ATP2B2/ATP2B4/RYR2/PLCL2/UBASH3B/ATP2B1/MICU2/STIM2/MCU/PLCB4/PSEN1/ATP2A2/ATP2C1/PLCG2/PLCD4/HERPUD1/ANXA6/PLCL1/CCDC47/MCUB/ATP13A2/TMEM64/PLCB2/MICU1/ATP13A4/TRPC1/STIM1/TMEM165/PLCH1/PKD2/PLCB1,32
BP,GO:0050779,RNA destabilization,14/2733,34/15876,0.4117647058823529,2.3919416284625816,3.7049717961974102,8.594633460662177e-4,0.022504249620568254,0.020035612484743726,SAMD4A/RC3H2/DCP1A/TNRC6B/PAN3/RC3H1/TNRC6C/PARN/PATL1/CNOT2/CNOT6L/DCP1B/DCP2/CNOT1,14
BP,GO:0061157,mRNA destabilization,14/2733,34/15876,0.4117647058823529,2.3919416284625816,3.7049717961974102,8.594633460662177e-4,0.022504249620568254,0.020035612484743726,SAMD4A/RC3H2/DCP1A/TNRC6B/PAN3/RC3H1/TNRC6C/PARN/PATL1/CNOT2/CNOT6L/DCP1B/DCP2/CNOT1,14
BP,GO:0007034,vacuolar transport,28/2733,90/15876,0.3111111111111111,1.807244785949506,3.5020301676816517,8.6517417547757e-4,0.022504249620568254,0.020035612484743726,VPS28/VPS13A/SH3D19/VPS13D/ZFYVE16/CCDC91/VTI1A/VPS36/VPS37B/TRAK1/VPS37A/PIK3R4/IGF2R/VPS54/LOC102131403/TMEM106B/STAM/VPS13C/SCARB2/CLEC16A/LAMP2/VTA1/VPS52/VPS41/VPS51/SORL1/TSG101/VPS8,28
BP,GO:0016567,protein ubiquitination,82/2733,344/15876,0.23837209302325582,1.3847037500319097,3.2894355296801643,9.75660636082492e-4,0.025096159694788542,0.022343199128064553,WWP1/HERC3/MIB1/UBE4B/RNF217/UBE3C/HERC4/TRIM44/ANKIB1/UBE2E2/UBR5/RNF180/COMMD1/CUL3/RC3H2/WWP2/CRBN/UBE3D/UBR3/CUL5/RNF38/SMURF2/CNOT4/ZNRF2/XIAP/UHRF2/MDM2/WSB1/RNF144B/RC3H1/RNF115/RNF19A/PDZRN3/ERCC8/SHPRH/UBE4A/CDC16/UBE2H/UBE2E3/MDM4/CAND1/WDSUB1/ANAPC10/ZNRF1/BIRC2/N4BP1/LOC102131403/KLHL7/FBXO38/DTX1/UBE2E1/UBE2K/UBE2L3/UBE2R2/SH3RF2/UBA6/TRIM2/FBXO25/FANCL/HERC6/CDC23/TRIM37/TRIM6/PML/HECTD1/RNF144A/MTPN/TRAF3/PJA2/ANAPC7/RNF19B/NEDD4L/TRIM27/ITCH/RNF125/RNF114/HECTD2/RNF31/TRIM22/CDC27/UBE3B/TRIM38,82
BP,GO:0055082,intracellular chemical homeostasis,62/2733,247/15876,0.25101214574898784,1.4581298301906078,3.3090313431626543,0.0010190431555317625,0.025924009945670658,0.02308023711429949,HPX/ATP1A1/DMXL2/SLC39A14/HAMP/MICU3/TF/SLC9A2/STXBP4/CYP7A1/ATP2B2/ATP2B4/RYR2/LOC101867369/SLC30A7/GPR89A/DMXL1/PLCL2/ATP1B1/CNNM1/CNNM2/SLC9A9/UBASH3B/ATP2B1/SLC9A8/IGF1R/MICU2/STIM2/HK3/MCU/PLCB4/PTPRN2/PSEN1/ATP2A2/ATP2C1/SLC30A5/PLCG2/PLCD4/HERPUD1/GLRX3/ANXA6/PLCL1/CCDC47/MCUB/NCOA4/ATP13A2/TMEM64/SLC9A3/SLC39A10/PLCB2/MICU1/ATP13A4/FTH1/TRPC1/STIM1/TMEM165/PLCH1/PKD2/SLC4A4/HK1/SLC39A8/PLCB1,62
BP,GO:0015918,sterol transport,13/2733,31/15876,0.41935483870967744,2.436032718388159,3.6494590004091374,0.0010669251349701677,0.026847083559303677,0.023902052794869434,APOB/APOA2/ABCG8/ABCG5/SOAT1/LRP6/SCARB1/GRAMD1C/CETP/STARD3NL/TTC39B/LDLR/GRAMD1B,13
BP,GO:0050801,monoatomic ion homeostasis,62/2733,248/15876,0.25,1.4522502744237102,3.2732743483647013,0.0011349487852614726,0.028251682127745256,0.025152571834091267,HPX/ATP1A1/DMXL2/TRPM7/SLC39A14/HAMP/MICU3/TF/SLC9A2/ATP2B2/ATP2B4/RYR2/LOC101867369/SLC30A7/GPR89A/COMMD1/DMXL1/WNK3/PLCL2/ATP1B1/CNNM1/CNNM2/SLC9A9/UBASH3B/ATP2B1/SLC9A8/SLC12A6/WNK1/MICU2/STIM2/MCU/PLCB4/PSEN1/ATP2A2/ATP2C1/SLC30A5/PLCG2/PLCD4/HERPUD1/GLRX3/ANXA6/PLCL1/CCDC47/MCUB/NCOA4/ATP13A2/TMEM64/SLC9A3/SLC39A10/PLCB2/ATP7A/MICU1/ATP13A4/FTH1/TRPC1/STIM1/TMEM165/PLCH1/PKD2/SLC4A4/SLC39A8/PLCB1,62
BP,GO:0042060,wound healing,24/2733,75/15876,0.32,1.8588803512623489,3.399777078052975,0.0012740370398716646,0.03137655050322238,0.027934653125069646,FGG/FGA/FGB/KNG1/F13B/PRCP/HRG/SERPINC1/VWF/F9/FGL1/LYN/CPB2/SERPIND1/ARHGAP24/TEC/UBASH3B/DST/DYSF/SYK/TREML1/DCBLD2/ANXA6/HABP2,24
BP,GO:0019725,cellular homeostasis,67/2733,274/15876,0.24452554744525548,1.4204491735239209,3.201312545969354,0.001367274870275736,0.03308332907891041,0.02945420408616873,HPX/ATP1A1/DMXL2/SLC39A14/HAMP/MICU3/TF/SLC9A2/STXBP4/CYP7A1/ATP2B2/ATP2B4/RYR2/LOC101867369/SLC30A7/GPR89A/DMXL1/PLCL2/ATP1B1/KRIT1/CNNM1/CNNM2/SLC9A9/UBASH3B/ATP2B1/SLC9A8/IGF1R/SLC12A6/MICU2/MTM1/STIM2/HK3/MCU/PLCB4/PTPRN2/PSEN1/ATP2A2/ATP2C1/SLC30A5/PLCG2/PLCD4/PLAA/HERPUD1/GLRX3/ANXA6/PLCL1/CCDC47/TXN2/MCUB/NCOA4/ATP13A2/TMEM64/SLC9A3/SLC39A10/PLCB2/MICU1/ATP13A4/FTH1/TRPC1/STIM1/TMEM165/PLCH1/PKD2/SLC4A4/HK1/SLC39A8/PLCB1,67
BP,GO:0030162,regulation of proteolysis,32/2733,110/15876,0.2909090909090909,1.6898912284203171,3.310896719391923,0.0013771026896246081,0.03308332907891041,0.02945420408616873,AHSG/SERPINA1/KNG1/CLU/HRG/SERPINC1/SERPING1/RNF217/SERPINA3/ANKIB1/FETUB/TFPI/RNF180/COMMD1/SERPINA6/SERPINA11/TNFRSF1B/SERPINA5/SERPIND1/FHIT/SERPINA4/RNF144B/CSNK1D/RNF19A/CTSS/SPOPL/N4BP1/SH3RF2/RHOBTB1/NUB1/RNF144A/RNF19B,32
BP,GO:0046839,phospholipid dephosphorylation,16/2733,43/15876,0.37209302325581395,2.1614887805376153,3.4777396744504494,0.0013862129246886865,0.03308332907891041,0.02945420408616873,EPHX2/PLPP5/PLPP3/SACM1L/FIG4/PTEN/MTMR10/MTMR12/MTM1/INPP5D/PLPP1/MTMR3/MTMR1/MTMR6/MTMR2/OCRL,16
BP,GO:0032922,circadian regulation of gene expression,9/2733,18/15876,0.5,2.9045005488474205,3.686570782617984,0.0014275508106581663,0.03360819025745819,0.029921489837036786,PER3/ID2/ID1/BHLHE40/NPAS2/CLOCK/CRY2/PER2/ID3,9
BP,GO:0051235,maintenance of location,19/2733,55/15876,0.34545454545454546,2.006745833749127,3.4104654119285995,0.0014517576785079134,0.03360819025745819,0.029921489837036786,VPS13A/VPS13D/RYR2/PLCL2/KDELR2/UBASH3B/AKAP9/PLCB4/ANKRD13C/VPS13C/PLCG2/PLCD4/ANXA6/PLCL1/PLCB2/SORL1/PLCH1/PKD2/PLCB1,19
BP,GO:0051651,maintenance of location in cell,19/2733,55/15876,0.34545454545454546,2.006745833749127,3.4104654119285995,0.0014517576785079134,0.03360819025745819,0.029921489837036786,VPS13A/VPS13D/RYR2/PLCL2/KDELR2/UBASH3B/AKAP9/PLCB4/ANKRD13C/VPS13C/PLCG2/PLCD4/ANXA6/PLCL1/PLCB2/SORL1/PLCH1/PKD2/PLCB1,19
BP,GO:0051246,regulation of protein metabolic process,102/2733,449/15876,0.22717149220489977,1.3196394475832378,3.1330853872392255,0.0014697899427225031,0.03368874967725341,0.029993212171450356,AHSG/IGF1/SERPINA1/KNG1/CLU/BCAR3/VEGFA/HRG/SERPINC1/SERPING1/RNF217/EEFSEC/DUSP10/SAMD4A/SERPINA3/ANKIB1/FETUB/PSMD1/CPEB3/LARP4B/PDGFC/FXR1/EIF2AK3/TFPI/MNAT1/RNF180/COMMD1/SERPINA6/SERPINA11/APC/CNOT10/CCNH/LARP1B/TNFRSF1B/SERPINA5/XIAP/SERPIND1/AZIN1/STRADB/FHIT/PRKAR2A/SERPINA4/RNF144B/PTPRS/TREM2/WDFY2/CSNK1D/UBASH3B/RNF19A/LARP1/TAB2/PRKAR1A/CBL/CCNJL/RMND1/DTNBP1/AKAP9/ITM2B/CBLB/CCNI/CPEB2/IBTK/CTSS/DDX6/CDK5RAP3/CCND1/BIRC2/SPOPL/N4BP1/EIF2AK4/STRADA/CPEB4/IL34/SH3RF2/PRRC1/PTPRH/TRIM2/CCNY/RB1CC1/RHOBTB1/CTIF/NUB1/NCK1/LARP4/CCNG2/KIT/PSMD3/RNF144A/PDGFD/CNOT1/FMR1/PUM3/RNF19B/PTPRB/LRPPRC/SECISBP2L/TPD52L1/TRAF4/SAMSN1/RBM3/IL6R/CD74,102
BP,GO:0002183,cytoplasmic translational initiation,7/2733,12/15876,0.5833333333333334,3.3885839736553236,3.7744546817981717,0.0015694010928868957,0.03527343233041906,0.03140406070385837,EIF2B3/EIF2AK4/DENR/EIF5/EIF3A/EIF2S2/EIF3M,7
BP,GO:0007528,neuromuscular junction development,7/2733,12/15876,0.5833333333333334,3.3885839736553236,3.7744546817981717,0.0015694010928868957,0.03527343233041906,0.03140406070385837,GPHN/UNC13B/PPFIBP2/PDZRN3/UNC13C/MYCBP2/AGRN,7
BP,GO:0018193,peptidyl-amino acid modification,86/2733,370/15876,0.23243243243243245,1.3502002551398822,3.1081134252721014,0.0016633279578366685,0.03643832672600536,0.0324411702760116,CAMK1D/BCAR3/NMT2/FKBP11/SRPK2/TLK2/CSNK1G1/SRPK1/RPS6KA3/ROCK2/ZDHHC14/HIPK2/P4HA1/TLK1/PIAS2/PKN2/NKTR/PRKCE/CWC27/PIAS1/STK38/HIPK3/PRKCA/AGTPBP1/DYRK1A/CSNK1A1/ASPH/PRMT3/TTLL7/SENP7/DPH6/NSMCE2/NAA25/MAST4/RPS6KA2/TREM2/CSNK1D/FER/VRK2/CDC42BPA/CDC42BPB/SENP2/CBL/CHUK/AKAP9/RPS6KA5/CBLB/CSNK2A1/NMT1/ROCK1/LATS1/PPIG/NEK7/SETD7/EGLN3/JAK2/CSNK1G3/EGLN1/PPWD1/DPY19L1/ULK2/PRMT9/TTBK2/TMX3/PPIA/UBA2/SENP6/NAA35/ZDHHC21/TBK1/TTLL5/NAA15/VRK1/LOC102118792/PRMT2/PRKCD/RPS6KA4/SAMSN1/VRK3/PKN1/IL6R/TTLL6/NEK6/ULK1/CD74/TPST1,86
BP,GO:0006986,response to unfolded protein,14/2733,36/15876,0.3888888888888889,2.2590559824368825,3.448642147090843,0.0016668587122216922,0.03643832672600536,0.0324411702760116,PARP6/HERPUD2/HSPA5/PARP8/ERN1/ERLEC1/PTPN1/ATF6/HERPUD1/OS9/NCK1/JKAMP/TMTC4/RHBDD1,14
BP,GO:0055080,monoatomic cation homeostasis,60/2733,242/15876,0.24793388429752067,1.4402482060400432,3.1470210872642865,0.0016684503814067251,0.03643832672600536,0.0324411702760116,HPX/ATP1A1/DMXL2/TRPM7/SLC39A14/HAMP/MICU3/TF/SLC9A2/ATP2B2/ATP2B4/RYR2/LOC101867369/SLC30A7/GPR89A/COMMD1/DMXL1/PLCL2/ATP1B1/CNNM1/CNNM2/SLC9A9/UBASH3B/ATP2B1/SLC9A8/SLC12A6/MICU2/STIM2/MCU/PLCB4/PSEN1/ATP2A2/ATP2C1/SLC30A5/PLCG2/PLCD4/HERPUD1/GLRX3/ANXA6/PLCL1/CCDC47/MCUB/NCOA4/ATP13A2/TMEM64/SLC9A3/SLC39A10/PLCB2/ATP7A/MICU1/ATP13A4/FTH1/TRPC1/STIM1/TMEM165/PLCH1/PKD2/SLC4A4/SLC39A8/PLCB1,60
BP,GO:0046488,phosphatidylinositol metabolic process,31/2733,107/15876,0.2897196261682243,1.6829816264349537,3.2324235455815096,0.001742951195411327,0.03770964502221703,0.03357302942071203,PIK3CB/LPGAT1/PIGA/SACM1L/PIK3R1/PI4K2A/LCLAT1/FIG4/PIK3C3/PTEN/PGAP1/TTC7A/MTMR10/MTMR12/MTM1/INPP5D/PIP4K2A/PIGN/MTMR3/MTMR1/PI4K2B/PIK3CA/PIGB/MTMR6/MPPE1/MTMR2/PIKFYVE/PIGL/PIP4K2B/OCRL/PI4KA,31
BP,GO:0034976,response to endoplasmic reticulum stress,21/2733,64/15876,0.328125,1.9060784851811197,3.3120114631700397,0.001761020991111084,0.03774781105946444,0.03360700877773394,EDEM3/TMEM117/MAN1A1/PDIA3/EIF2AK3/PARP6/HERPUD2/HSPA5/PARP8/MAN1C1/ERN1/PDIA6/ERLEC1/PTPN1/ATF6/MAN1A2/HERPUD1/OS9/VCP/NCK1/TMTC4,21
BP,GO:0007623,circadian rhythm,12/2733,29/15876,0.41379310344827586,2.4037245921495893,3.4501407076909127,0.0018967856469609989,0.039918716115588296,0.03553977317463766,PER3/ID2/ID1/BTBD9/BHLHE40/NPAS2/CSNK1D/CLOCK/CRY2/PER2/HTR7/ID3,12
BP,GO:0030968,endoplasmic reticulum unfolded protein response,12/2733,29/15876,0.41379310344827586,2.4037245921495893,3.4501407076909127,0.0018967856469609989,0.039918716115588296,0.03553977317463766,PARP6/HERPUD2/HSPA5/PARP8/ERN1/ERLEC1/PTPN1/ATF6/HERPUD1/OS9/NCK1/TMTC4,12
BP,GO:0006903,vesicle targeting,10/2733,22/15876,0.45454545454545453,2.6404550444067456,3.5110391789373288,0.0019421556662006113,0.040505318623913655,0.03606202744827688,TFG/EXOC6B/EXOC4/TBC1D23/EXOC6/SEC16A/STARD3NL/ARFGAP2/ARFGAP3/FAM91A1,10
