category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p_adjust,qvalue,geneID,Count
Environmental Information Processing,Signal transduction,mcf04330,Notch signaling pathway - Macaca fascicularis (crab-eating macaque),1/150,63/10948,0.015873015873015872,1.1585185185185185,0.1487159637539755,0.5817294300634904,0.7014153893588497,0.5742582135101694,101867205,1
Human Diseases,Infectious disease: bacterial,mcf05134,Legionellosis - Macaca fascicularis (crab-eating macaque),1/150,63/10948,0.015873015873015872,1.1585185185185185,0.1487159637539755,0.5817294300634904,0.7014153893588497,0.5742582135101694,101864872,1
NA,NA,mcf04081,Hormone signaling - Macaca fascicularis (crab-eating macaque),3/150,224/10948,0.013392857142857142,0.9775,-0.04010048743284776,0.5961203642201834,0.7083146372500672,0.5799067205556105,101865630/102127060/101866246,3
Human Diseases,Cancer: specific types,mcf05224,Breast cancer - Macaca fascicularis (crab-eating macaque),2/150,146/10948,0.0136986301369863,0.9998173515981735,-2.618555269374707e-4,0.5977652431356402,0.7083146372500672,0.5799067205556105,102142777/101866246,2
Human Diseases,Cancer: specific types,mcf05226,Gastric cancer - Macaca fascicularis (crab-eating macaque),2/150,147/10948,0.013605442176870748,0.9930158730158729,-0.010047553754981828,0.6014978718021742,0.7083146372500672,0.5799067205556105,102142777/101866246,2
Environmental Information Processing,Signal transduction,mcf04024,cAMP signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,226/10948,0.01327433628318584,0.9688495575221239,-0.05577018243133175,0.6021742342080911,0.7083146372500672,0.5799067205556105,102124503/101865630/101866246,3
Metabolism,Lipid metabolism,mcf00590,Arachidonic acid metabolism - Macaca fascicularis (crab-eating macaque),1/150,67/10948,0.014925373134328358,1.0893532338308456,0.0864638954988642,0.604316059558589,0.7083146372500672,0.5799067205556105,102116692,1
Organismal Systems,Endocrine system,mcf04927,Cortisol synthesis and secretion - Macaca fascicularis (crab-eating macaque),1/150,67/10948,0.014925373134328358,1.0893532338308456,0.0864638954988642,0.604316059558589,0.7083146372500672,0.5799067205556105,101865389,1
Organismal Systems,Digestive system,mcf04978,Mineral absorption - Macaca fascicularis (crab-eating macaque),1/150,69/10948,0.014492753623188406,1.0577777777777777,0.05674301633079291,0.615150758311102,0.7134572722849373,0.5841170650286036,102124503,1
Human Diseases,Cancer: specific types,mcf05211,Renal cell carcinoma - Macaca fascicularis (crab-eating macaque),1/150,70/10948,0.014285714285714285,1.0426666666666666,0.04220702432950787,0.6204570719661561,0.7134572722849373,0.5841170650286036,101866246,1
Human Diseases,Cancer: specific types,mcf05218,Melanoma - Macaca fascicularis (crab-eating macaque),1/150,70/10948,0.014285714285714285,1.0426666666666666,0.04220702432950787,0.6204570719661561,0.7134572722849373,0.5841170650286036,101866246,1
Genetic Information Processing,Information processing in viruses,mcf03250,Viral life cycle - HIV-1 - Macaca fascicularis (crab-eating macaque),1/150,71/10948,0.014084507042253521,1.027981220657277,0.027878075723087523,0.6256907030752823,0.7134572722849373,0.5841170650286036,102142022,1
Organismal Systems,Endocrine system,mcf04920,Adipocytokine signaling pathway - Macaca fascicularis (crab-eating macaque),1/150,71/10948,0.014084507042253521,1.027981220657277,0.027878075723087523,0.6256907030752823,0.7134572722849373,0.5841170650286036,101865279,1
Human Diseases,Substance dependence,mcf05031,Amphetamine addiction - Macaca fascicularis (crab-eating macaque),1/150,71/10948,0.014084507042253521,1.027981220657277,0.027878075723087523,0.6256907030752823,0.7134572722849373,0.5841170650286036,102135875,1
Human Diseases,Immune disease,mcf05322,Systemic lupus erythematosus - Macaca fascicularis (crab-eating macaque),2/150,156/10948,0.01282051282051282,0.9357264957264958,-0.09529384194901364,0.6339262211095085,0.7195919266648474,0.5891395890823312,102137207/102127552,2
Organismal Systems,Endocrine system,mcf04924,Renin secretion - Macaca fascicularis (crab-eating macaque),1/150,74/10948,0.013513513513513514,0.9863063063063064,-0.013930391810395315,0.6409653241629303,0.7243195591437598,0.593010165380856,101865389,1
Cellular Processes,Cell growth and death,mcf04110,Cell cycle - Macaca fascicularis (crab-eating macaque),2/150,160/10948,0.0125,0.9123333333333333,-0.13165748152210868,0.6476686691411873,0.7253889094381298,0.5938856568499308,102136756/101866870,2
Cellular Processes,Transport and catabolism,mcf04148,Efferocytosis - Macaca fascicularis (crab-eating macaque),2/150,160/10948,0.0125,0.9123333333333333,-0.13165748152210868,0.6476686691411873,0.7253889094381298,0.5938856568499308,101866098/102133910,2
Organismal Systems,Endocrine system,mcf03320,PPAR signaling pathway - Macaca fascicularis (crab-eating macaque),1/150,77/10948,0.012987012987012988,0.9478787878787879,-0.05409369509490765,0.6556206128339943,0.7298853075737879,0.5975669184814637,101925320,1
Metabolism,Carbohydrate metabolism,mcf00010,Glycolysis / Gluconeogenesis - Macaca fascicularis (crab-eating macaque),1/150,78/10948,0.01282051282051282,0.9357264957264958,-0.06714072633067267,0.660372421138189,0.7298853075737879,0.5975669184814637,102145864,1
Human Diseases,Drug resistance: antineoplastic,mcf01524,Platinum drug resistance - Macaca fascicularis (crab-eating macaque),1/150,78/10948,0.01282051282051282,0.9357264957264958,-0.06714072633067267,0.660372421138189,0.7298853075737879,0.5975669184814637,101866246,1
Human Diseases,Infectious disease: viral,mcf05160,Hepatitis C - Macaca fascicularis (crab-eating macaque),2/150,168/10948,0.011904761904761904,0.8688888888888887,-0.20183955746065677,0.6739321180474818,0.7387331469887845,0.6048107636165488,102128596/101866246,2
Cellular Processes,Cell growth and death,mcf04115,p53 signaling pathway - Macaca fascicularis (crab-eating macaque),1/150,81/10948,0.012345679012345678,0.9010699588477366,-0.10532643690185878,0.6742405706643668,0.7387331469887845,0.6048107636165488,102144301,1
Organismal Systems,Digestive system,mcf04976,Bile secretion - Macaca fascicularis (crab-eating macaque),1/150,84/10948,0.011904761904761904,0.8688888888888887,-0.14216928832855913,0.6875460580522097,0.7500502451478651,0.6140762240976674,102124503,1
Metabolism,Global and overview maps,mcf01232,Nucleotide metabolism - Macaca fascicularis (crab-eating macaque),1/150,89/10948,0.011235955056179775,0.8200749063670412,-0.20086920056231655,0.7085327017130933,0.7696131070331876,0.6300926022493933,102114976,1
Organismal Systems,Nervous system,mcf04727,GABAergic synapse - Macaca fascicularis (crab-eating macaque),1/150,90/10948,0.011111111111111112,0.810962962962963,-0.21223390483796506,0.7125588638590585,0.7706645222853338,0.630953410058168,102135875,1
Organismal Systems,Immune system,mcf04658,Th1 and Th2 cell differentiation - Macaca fascicularis (crab-eating macaque),1/150,91/10948,0.01098901098901099,0.8020512820512822,-0.22348068690080836,0.7165297765889482,0.771647451711175,0.6317581475997924,102127060,1
Human Diseases,Infectious disease: viral,mcf05165,Human papillomavirus infection - Macaca fascicularis (crab-eating macaque),4/150,354/10948,0.011299435028248588,0.8247080979284369,-0.395143668265619,0.7197236633852209,0.7717887794598964,0.6318738545285701,102126233/101926423/101866246/102119413,4
Organismal Systems,Endocrine system,mcf04916,Melanogenesis - Macaca fascicularis (crab-eating macaque),1/150,103/10948,0.009708737864077669,0.7086084142394822,-0.35018889357149213,0.7601354809945222,0.8116700898755068,0.6645252197811168,102135875,1
Human Diseases,Immune disease,mcf05323,Rheumatoid arthritis - Macaca fascicularis (crab-eating macaque),1/150,104/10948,0.009615384615384616,0.7017948717948719,-0.3601293771482924,0.7634531091965344,0.8117729262342896,0.6646094132912315,101926423,1
Environmental Information Processing,Signaling molecules and interaction,mcf04061,Viral protein interaction with cytokine and cytokine receptor - Macaca fascicularis (crab-eating macaque),1/150,105/10948,0.009523809523809525,0.6951111111111112,-0.3699840867995541,0.7667251521346125,0.8118266316719426,0.6646533826553916,102124214,1
Human Diseases,Cancer: specific types,mcf05215,Prostate cancer - Macaca fascicularis (crab-eating macaque),1/150,106/10948,0.009433962264150943,0.6885534591194968,-0.37975479817898516,0.7699522320183909,0.8118324789482616,0.6646581698991616,101866246,1
Organismal Systems,Immune system,mcf04659,Th17 cell differentiation - Macaca fascicularis (crab-eating macaque),1/150,108/10948,0.009259259259259259,0.6758024691358024,-0.3990510579383853,0.7762739493944111,0.8150876468641317,0.6673232196548448,102127060,1
Cellular Processes,Transport and catabolism,mcf04137,Mitophagy - animal - Macaca fascicularis (crab-eating macaque),1/150,112/10948,0.008928571428571428,0.6516666666666666,-0.43670792770349964,0.7884042821527754,0.8243895398443959,0.6749388045509673,101864872,1
Human Diseases,Cancer: overview,mcf05202,Transcriptional misregulation in cancer - Macaca fascicularis (crab-eating macaque),2/150,217/10948,0.009216589861751152,0.6726881720430108,-0.5739750255282436,0.8018495060395304,0.834983783148602,0.6836124540397911,101925549/102124214,2
Organismal Systems,Digestive system,mcf04974,Protein digestion and absorption - Macaca fascicularis (crab-eating macaque),1/150,118/10948,0.00847457627118644,0.6185310734463276,-0.4910293702143,0.8053853750425071,0.8352144630070443,0.6838013147426095,102124503,1
Metabolism,Global and overview maps,mcf01200,Carbon metabolism - Macaca fascicularis (crab-eating macaque),1/150,126/10948,0.007936507936507936,0.5792592592592593,-0.5598447397582558,0.8259387633302995,0.8530187227837519,0.6983779016942998,102145864,1
Cellular Processes,Cellular community - eukaryotes,mcf04550,Signaling pathways regulating pluripotency of stem cells - Macaca fascicularis (crab-eating macaque),1/150,145/10948,0.006896551724137931,0.5033563218390804,-0.7095422351535008,0.8665148502931932,0.8912724174444272,0.7296967160363733,101866246,1
Environmental Information Processing,Signal transduction,mcf04020,Calcium signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,259/10948,0.007722007722007722,0.5636036036036036,-0.8376913408395551,0.8740203823657264,0.8953379526673295,0.7330252244060008,101865389/102135875,2
Human Diseases,Endocrine and metabolic disease,mcf04934,Cushing syndrome - Macaca fascicularis (crab-eating macaque),1/150,157/10948,0.006369426751592357,0.4648832271762208,-0.7959560181545418,0.887143603888483,0.905101976436833,0.7410191619950679,101865389,1
Environmental Information Processing,Signaling molecules and interaction,mcf04514,Cell adhesion molecules - Macaca fascicularis (crab-eating macaque),1/150,169/10948,0.005917159763313609,0.43187376725838267,-0.8772441611226546,0.9046023414914199,0.9191927018380557,0.7525554284054259,101867493,1
NA,NA,mcf04082,Neuroactive ligand signaling - Macaca fascicularis (crab-eating macaque),1/150,199/10948,0.005025125628140704,0.3667671691792295,-1.0624963752925578,0.9373807338140518,0.9486744775949439,0.7766925547560946,102135875,1
Human Diseases,Substance dependence,mcf05034,Alcoholism - Macaca fascicularis (crab-eating macaque),1/150,207/10948,0.004830917874396135,0.35259259259259257,-1.1083119236748247,0.944041432250788,0.9515937637087942,0.7790826135627557,102142777,1
Environmental Information Processing,Signaling molecules and interaction,mcf04060,Cytokine-cytokine receptor interaction - Macaca fascicularis (crab-eating macaque),1/150,311/10948,0.003215434083601286,0.23468381564844587,-1.6137380507553931,0.9871301463882033,0.9908655395684498,0.8112349446759239,102124214,1
Genetic Information Processing,Translation,mcf00970,Aminoacyl-tRNA biosynthesis - Macaca fascicularis (crab-eating macaque),2/150,480/10948,0.004166666666666667,0.3041111111111111,-1.8375966521743294,0.9908655395684498,0.9908655395684498,0.8112349446759239,101866943/101925776,2
